-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 166518.500000000 = B.C. 4258-Nov-27 00:00:00.0000 TDB 
 EC= 2.043092563592797E-01 QR= 3.080094768932372E-01 IN= 7.369424218923766E+00
 OM= 5.588681098338378E+01 W = 1.157988644525727E+01 Tp=   166498.423845944752
 N = 4.092365832493059E+00 MA= 8.215896690357341E+01 TA= 1.055213770554415E+02
 A = 3.870969712226704E-01 AD= 4.661844655521037E-01 PR= 8.796867502451236E+01
 182902.500000000 = B.C. 4213-Oct-05 00:00:00.0000 TDB 
 EC= 2.042913730924007E-01 QR= 3.080180969356965E-01 IN= 7.366854508091791E+00
 OM= 5.583363345625975E+01 W = 1.170321774240408E+01 Tp=   182860.722244238015
 N = 4.092332003071597E+00 MA= 1.709684469212364E+02 TA= 1.738981284073714E+02
 A = 3.870991045211638E-01 AD= 4.661801121066310E-01 PR= 8.796940222098145E+01
 199286.500000000 = B.C. 4168-Aug-14 00:00:00.0000 TDB 
 EC= 2.043169525688882E-01 QR= 3.080072413118982E-01 IN= 7.364390470040115E+00
 OM= 5.578159453391745E+01 W = 1.183259141419415E+01 Tp=   199310.992192775098
 N = 4.092351012677939E+00 MA= 2.597693500941049E+02 TA= 2.382435751949922E+02
 A = 3.870979057632425E-01 AD= 4.661885702145869E-01 PR= 8.796899358943904E+01
 215670.500000000 = B.C. 4123-Jun-23 00:00:00.0000 TDB 
 EC= 2.043125629815492E-01 QR= 3.080095864383790E-01 IN= 7.361926527909540E+00
 OM= 5.572817990664412E+01 W = 1.195073343172345E+01 Tp=   215673.289106314565
 N = 4.092338139590470E+00 MA= 3.485860338535088E+02 TA= 3.424455395144227E+02
 A = 3.870987175473486E-01 AD= 4.661878486563182E-01 PR= 8.796927030961965E+01
 232054.500000000 = B.C. 4078-May-02 00:00:00.0000 TDB 
 EC= 2.043315399897564E-01 QR= 3.080021687073806E-01 IN= 7.359400692730785E+00
 OM= 5.567646463724959E+01 W = 1.208181529916868E+01 Tp=   232035.590231008478
 N = 4.092339569682429E+00 MA= 7.738519589750091E+01 TA= 1.008991603630756E+02
 A = 3.870986273647385E-01 AD= 4.661950860220964E-01 PR= 8.796923956824443E+01
 248438.500000000 = B.C. 4033-Mar-10 00:00:00.0000 TDB 
 EC= 2.043430934932719E-01 QR= 3.079975150521234E-01 IN= 7.357018570644202E+00
 OM= 5.562329737082364E+01 W = 1.219993915786025E+01 Tp=   248397.887270703184
 N = 4.092343183259351E+00 MA= 1.662012258913380E+02 TA= 1.706661340722563E+02
 A = 3.870983994902569E-01 AD= 4.661992839283904E-01 PR= 8.796916189059138E+01
 264822.500000000 = B.C. 3988-Jan-17 00:00:00.0000 TDB 
 EC= 2.043371682850082E-01 QR= 3.080011102719885E-01 IN= 7.354380749258331E+00
 OM= 5.557081082776013E+01 W = 1.232790135358963E+01 Tp=   264848.156499176053
 N = 4.092317242550370E+00 MA= 2.550054660384416E+02 TA= 2.342507215482419E+02
 A = 3.871000353354638E-01 AD= 4.661989603989392E-01 PR= 8.796971951657507E+01
 281206.500000000 = B.C. 3944-Nov-26 00:00:00.0000 TDB 
 EC= 2.043675901854341E-01 QR= 3.079877116688682E-01 IN= 7.352041844040601E+00
 OM= 5.551815761834159E+01 W = 1.245059596159204E+01 Tp=   281210.455072215584
 N = 4.092349576199772E+00 MA= 3.438144618946401E+02 TA= 3.352343116611728E+02
 A = 3.870979963481494E-01 AD= 4.662082810274306E-01 PR= 8.796902446792005E+01
 297590.500000000 = B.C. 3899-Oct-05 00:00:00.0000 TDB 
 EC= 2.043654480015674E-01 QR= 3.079883078060117E-01 IN= 7.349482382657093E+00
 OM= 5.546556929722783E+01 W = 1.257454836885662E+01 Tp=   297572.753747512004
 N = 4.092354222082790E+00 MA= 7.262395129529770E+01 TA= 9.613004363447193E+01
 A = 3.870977033770379E-01 AD= 4.662070989480641E-01 PR= 8.796892460027061E+01
 313974.500000000 = B.C. 3854-Aug-14 00:00:00.0000 TDB 
 EC= 2.043898724670273E-01 QR= 3.079792623676624E-01 IN= 7.347058546624261E+00
 OM= 5.541315014203084E+01 W = 1.270089306963356E+01 Tp=   313935.054195904231
 N = 4.092346065737384E+00 MA= 1.614258812011324E+02 TA= 1.674138838094139E+02
 A = 3.870982177195812E-01 AD= 4.662171730715000E-01 PR= 8.796909992877960E+01
 330358.500000000 = B.C. 3809-Jun-22 00:00:00.0000 TDB 
 EC= 2.043929087403502E-01 QR= 3.079776697349158E-01 IN= 7.344512514799569E+00
 OM= 5.536019931011282E+01 W = 1.282289055479166E+01 Tp=   330385.321399571432
 N = 4.092354383174713E+00 MA= 2.502373279009003E+02 TA= 2.303535842206048E+02
 A = 3.870976932185312E-01 AD= 4.662177167021467E-01 PR= 8.796892113745143E+01
 346742.500000000 = B.C. 3764-May-01 00:00:00.0000 TDB 
 EC= 2.043957258512815E-01 QR= 3.079769988315819E-01 IN= 7.341961569131188E+00
 OM= 5.530786245703880E+01 W = 1.295249358822389E+01 Tp=   346747.622669267352
 N = 4.092346019923633E+00 MA= 3.390362648123800E+02 TA= 3.281420243214992E+02
 A = 3.870982206086203E-01 AD= 4.662194423856587E-01 PR= 8.796910091359233E+01
 363126.500000000 = B.C. 3719-Mar-10 00:00:00.0000 TDB 
 EC= 2.044146562242935E-01 QR= 3.079688339875613E-01 IN= 7.339500367760572E+00
 OM= 5.525458957997222E+01 W = 1.307309037168242E+01 Tp=   363109.920690173807
 N = 4.092362701858853E+00 MA= 6.784854915534545E+01 TA= 9.117690962149956E+01
 A = 3.870971686406338E-01 AD= 4.662255032937063E-01 PR= 8.796874232004876E+01
 379510.500000000 = B.C. 3674-Jan-17 00:00:00.0000 TDB 
 EC= 2.044137696511282E-01 QR= 3.079703363948945E-01 IN= 7.336916006977973E+00
 OM= 5.520230457413953E+01 W = 1.320059130320887E+01 Tp=   379472.220574918203
 N = 4.092339596061436E+00 MA= 1.566524069766409E+02 TA= 1.641421279336485E+02
 A = 3.870986257012601E-01 AD= 4.662269150076258E-01 PR= 8.796923900119933E+01
 395894.500000000 = B.C. 3630-Nov-26 00:00:00.0000 TDB 
 EC= 2.044381699612638E-01 QR= 3.079601355552807E-01 IN= 7.334496574680467E+00
 OM= 5.514939273271257E+01 W = 1.332447960786381E+01 Tp=   395922.488830237417
 N = 4.092354655565999E+00 MA= 2.454597802740861E+02 TA= 2.265438541561352E+02
 A = 3.870976760414537E-01 AD= 4.662352165276267E-01 PR= 8.796891528215060E+01
 412278.500000000 = B.C. 3585-Oct-04 00:00:00.0000 TDB 
 EC= 2.044272999534257E-01 QR= 3.079653242028411E-01 IN= 7.331880433361835E+00
 OM= 5.509632128907725E+01 W = 1.344785882693447E+01 Tp=   412284.787304435391
 N = 4.092335103894166E+00 MA= 3.342702433500872E+02 TA= 3.212236369284620E+02
 A = 3.870989089806779E-01 AD= 4.662324937585148E-01 PR= 8.796933556527000E+01
 428662.500000000 = B.C. 3540-Aug-13 00:00:00.0000 TDB 
 EC= 2.044510007908672E-01 QR= 3.079559021768100E-01 IN= 7.329413249960457E+00
 OM= 5.504379258422090E+01 W = 1.357544083571655E+01 Tp=   428647.087413855013
 N = 4.092340036483990E+00 MA= 6.307354334689072E+01 TA= 8.604025272680506E+01
 A = 3.870985979279134E-01 AD= 4.662412936790168E-01 PR= 8.796922953384410E+01
 445046.500000000 = B.C. 3495-Jun-22 00:00:00.0000 TDB 
 EC= 2.044511990253633E-01 QR= 3.079551233321418E-01 IN= 7.326858602633179E+00
 OM= 5.499051018908908E+01 W = 1.369747647620711E+01 Tp=   445009.385428344773
 N = 4.092354031710682E+00 MA= 1.518859669484185E+02 TA= 1.608498263711416E+02
 A = 3.870977153819629E-01 AD= 4.662403074317840E-01 PR= 8.796892869249464E+01
 461430.500000000 = B.C. 3450-May-01 00:00:00.0000 TDB 
 EC= 2.044666642810604E-01 QR= 3.079512696285481E-01 IN= 7.324348196413861E+00
 OM= 5.493846016412331E+01 W = 1.382452741933953E+01 Tp=   461459.654557168891
 N = 4.092311516496448E+00 MA= 2.406904699394172E+02 TA= 2.228275584427445E+02
 A = 3.871003964280720E-01 AD= 4.662495232275959E-01 PR= 8.796984260577672E+01
 477814.500000000 = B.C. 3405-Mar-09 00:00:00.0000 TDB 
 EC= 2.044777554697520E-01 QR= 3.079452132206317E-01 IN= 7.321882920940459E+00
 OM= 5.488482206746923E+01 W = 1.394435233195352E+01 Tp=   477821.951851452992
 N = 4.092346659631323E+00 MA= 3.295044405982276E+02 TA= 3.144824145912753E+02
 A = 3.870981802683240E-01 AD= 4.662511473160164E-01 PR= 8.796908716243314E+01
 494198.500000000 = B.C. 3360-Jan-16 00:00:00.0000 TDB 
 EC= 2.044887116533198E-01 QR= 3.079407557321925E-01 IN= 7.319323624901799E+00
 OM= 5.483277479660725E+01 W = 1.407176361751719E+01 Tp=   494184.251654526859
 N = 4.092350972766378E+00 MA= 5.830923045739765E+01 TA= 8.072359433779651E+01
 A = 3.870979082800813E-01 AD= 4.662550608279701E-01 PR= 8.796899444737616E+01
 510582.500000000 = B.C. 3316-Nov-25 00:00:00.0000 TDB 
 EC= 2.045013197391390E-01 QR= 3.079362133265248E-01 IN= 7.316843855033905E+00
 OM= 5.477922009136862E+01 W = 1.419571713372624E+01 Tp=   510546.551101316581
 N = 4.092344231788703E+00 MA= 1.471152681662755E+02 TA= 1.575237372762493E+02
 A = 3.870983333693853E-01 AD= 4.662604534122457E-01 PR= 8.796913935137106E+01
 526966.500000000 = B.C. 3271-Oct-04 00:00:00.0000 TDB 
 EC= 2.045085681952340E-01 QR= 3.079330502652453E-01 IN= 7.314211830921844E+00
 OM= 5.472689315549678E+01 W = 1.432263768484288E+01 Tp=   526996.819748645532
 N = 4.092351352343491E+00 MA= 2.359209356276871E+02 TA= 2.191875626448751E+02
 A = 3.870978843438002E-01 AD= 4.662627184223551E-01 PR= 8.796898628800419E+01
 543350.500000000 = B.C. 3226-Aug-13 00:00:00.0000 TDB 
 EC= 2.045208193536024E-01 QR= 3.079288466628709E-01 IN= 7.311755477278510E+00
 OM= 5.467389778001310E+01 W = 1.444600069209449E+01 Tp=   543359.119078201824
 N = 4.092340611528075E+00 MA= 3.247277962405666E+02 TA= 3.079222985348881E+02
 A = 3.870985616652485E-01 AD= 4.662682766676261E-01 PR= 8.796921717265768E+01
 559734.500000000 = B.C. 3181-Jun-21 00:00:00.0000 TDB 
 EC= 2.045265222724498E-01 QR= 3.079257575644439E-01 IN= 7.309116396580555E+00
 OM= 5.462054617320954E+01 W = 1.457218422156252E+01 Tp=   559721.418646128499
 N = 4.092358184408911E+00 MA= 5.353358557908683E+01 TA= 7.519330749998740E+01
 A = 3.870974535117165E-01 AD= 4.662691494589891E-01 PR= 8.796883942650230E+01
 576118.500000000 = B.C. 3136-Apr-30 00:00:00.0000 TDB 
 EC= 2.045367739545403E-01 QR= 3.079230186961914E-01 IN= 7.306622398135978E+00
 OM= 5.456802195811829E+01 W = 1.469674329850262E+01 Tp=   576083.717733316822
 N = 4.092333673350413E+00 MA= 1.423406411830038E+02 TA= 1.541570779356946E+02
 A = 3.870989991919426E-01 AD= 4.662749796876937E-01 PR= 8.796936631642411E+01
 592502.500000000 = B.C. 3091-Mar-09 00:00:00.0000 TDB 
 EC= 2.045473124865089E-01 QR= 3.079174410910354E-01 IN= 7.304048543128292E+00
 OM= 5.451430142131485E+01 W = 1.482278521861882E+01 Tp=   592533.986492146738
 N = 4.092363539815780E+00 MA= 2.311458275420528E+02 TA= 2.156136467384184E+02
 A = 3.870971157989997E-01 AD= 4.662767905069640E-01 PR= 8.796872430747086E+01
 608886.500000000 = B.C. 3046-Jan-16 00:00:00.0000 TDB 
 EC= 2.045536193501929E-01 QR= 3.079164913950726E-01 IN= 7.301477013913828E+00
 OM= 5.446204727292739E+01 W = 1.494746855393788E+01 Tp=   608896.285596581292
 N = 4.092333802240474E+00 MA= 3.199540723354850E+02 TA= 3.015743411646873E+02
 A = 3.870989910640273E-01 AD= 4.662814907329820E-01 PR= 8.796936354578575E+01
 625270.500000000 = B.C. 3002-Nov-25 00:00:00.0000 TDB 
 EC= 2.045628487947239E-01 QR= 3.079125364464516E-01 IN= 7.298951058716204E+00
 OM= 5.440829657515233E+01 W = 1.507138463792211E+01 Tp=   625258.584467228502
 N = 4.092341422524425E+00 MA= 4.876242833208777E+01 TA= 6.945988288628791E+01
 A = 3.870985105232903E-01 AD= 4.662844846001291E-01 PR= 8.796919973943140E+01
 641654.500000000 = B.C. 2957-Oct-03 00:00:00.0000 TDB 
 EC= 2.045678743791889E-01 QR= 3.079101331361053E-01 IN= 7.296344483174471E+00
 OM= 5.435543674581945E+01 W = 1.519693880088778E+01 Tp=   641620.883415463148
 N = 4.092350551526406E+00 MA= 1.375708482696536E+02 TA= 1.507502543982175E+02
 A = 3.870979348436430E-01 AD= 4.662857365511807E-01 PR= 8.796900350233282E+01
 658038.500000000 = B.C. 2912-Aug-12 00:00:00.0000 TDB 
 EC= 2.045819254291909E-01 QR= 3.079063104659405E-01 IN= 7.293858907157859E+00
 OM= 5.430222709897905E+01 W = 1.532088130668808E+01 Tp=   658071.151535355602
 N = 4.092318325222320E+00 MA= 2.263795235173940E+02 TA= 2.121093149738868E+02
 A = 3.870999670608192E-01 AD= 4.662936236556979E-01 PR= 8.796969624312952E+01
 674422.500000000 = B.C. 2867-Jun-21 00:00:00.0000 TDB 
 EC= 2.045839089170770E-01 QR= 3.079041414530454E-01 IN= 7.291238431881081E+00
 OM= 5.424889526454984E+01 W = 1.544670002058809E+01 Tp=   674433.450461687054
 N = 4.092346260130451E+00 MA= 3.151869190684529E+02 TA= 2.954480239225625E+02
 A = 3.870982054610534E-01 AD= 4.662922694690615E-01 PR= 8.796909575010505E+01
 690806.500000000 = B.C. 2822-Apr-30 00:00:00.0000 TDB 
 EC= 2.046151707257672E-01 QR= 3.078914967536058E-01 IN= 7.288845075195867E+00
 OM= 5.419665531074328E+01 W = 1.556740572363772E+01 Tp=   690795.748384611332
 N = 4.092357092247510E+00 MA= 4.399944948914116E+01 TA= 6.352559989370146E+01
 A = 3.870975223836599E-01 AD= 4.663035480137138E-01 PR= 8.796886290347871E+01
 707190.500000000 = B.C. 2777-Mar-08 00:00:00.0000 TDB 
 EC= 2.046071943853038E-01 QR= 3.078954899654582E-01 IN= 7.286174308445888E+00
 OM= 5.414253147449717E+01 W = 1.569505018389779E+01 Tp=   707158.048564575147
 N = 4.092339037440142E+00 MA= 1.328022760099863E+02 TA= 1.472951166484233E+02
 A = 3.870986609283072E-01 AD= 4.663018318911564E-01 PR= 8.796925100936620E+01
 723574.500000000 = B.C. 2732-Jan-15 00:00:00.0000 TDB 
 EC= 2.046309575921842E-01 QR= 3.078857047155452E-01 IN= 7.283630143834997E+00
 OM= 5.409027357872422E+01 W = 1.582012154898706E+01 Tp=   723608.316732052015
 N = 4.092350731744791E+00 MA= 2.216100718416915E+02 TA= 2.086577904806572E+02
 A = 3.870979234789988E-01 AD= 4.663101422424523E-01 PR= 8.796899962836578E+01
 739958.500000000 = B.C. 2688-Nov-24 00:00:00.0000 TDB 
 EC= 2.046261575461443E-01 QR= 3.078881088364173E-01 IN= 7.281056672302212E+00
 OM= 5.403628726043010E+01 W = 1.594445334395994E+01 Tp=   739970.616060025524
 N = 4.092339845204046E+00 MA= 3.104169647907219E+02 TA= 2.895308339029815E+02
 A = 3.870986099901566E-01 AD= 4.663091111438958E-01 PR= 8.796923364561141E+01
 756342.500000000 = B.C. 2643-Oct-03 00:00:00.0000 TDB 
 EC= 2.046540140926969E-01 QR= 3.078762407337481E-01 IN= 7.278462595959301E+00
 OM= 5.398390435699407E+01 W = 1.607217979724561E+01 Tp=   756332.916217152611
 N = 4.092361475663634E+00 MA= 3.922030371555051E+01 TA= 5.735417324362431E+01
 A = 3.870972459646396E-01 AD= 4.663182511955311E-01 PR= 8.796876867814343E+01
 772726.500000000 = B.C. 2598-Aug-12 00:00:00.0000 TDB 
 EC= 2.046518481762178E-01 QR= 3.078787271957878E-01 IN= 7.275950109689058E+00
 OM= 5.393015555944758E+01 W = 1.619364261736099E+01 Tp=   772695.214296541642
 N = 4.092328616750913E+00 MA= 1.280313795578937E+02 TA= 1.437824308203127E+02
 A = 3.870993180656835E-01 AD= 4.663199089355793E-01 PR= 8.796947501391531E+01
 789110.500000000 = B.C. 2553-Jun-20 00:00:00.0000 TDB 
 EC= 2.046643493125674E-01 QR= 3.078725066865494E-01 IN= 7.273274726402571E+00
 OM= 5.387705559541950E+01 W = 1.632310586519601E+01 Tp=   789145.484179730061
 N = 4.092356158284373E+00 MA= 2.168322766390723E+02 TA= 2.052506077035122E+02
 A = 3.870975812796094E-01 AD= 4.663226558726694E-01 PR= 8.796888297985330E+01
 805494.500000000 = B.C. 2508-Apr-29 00:00:00.0000 TDB 
 EC= 2.046765384562508E-01 QR= 3.078688355511261E-01 IN= 7.270767332056066E+00
 OM= 5.382379596927144E+01 W = 1.644557625530916E+01 Tp=   805507.782584188273
 N = 4.092335277344767E+00 MA= 3.056432121521552E+02 TA= 2.838200930681676E+02
 A = 3.870988980427442E-01 AD= 4.663289605343622E-01 PR= 8.796933183675486E+01
 821878.500000000 = B.C. 2463-Mar-08 00:00:00.0000 TDB 
 EC= 2.046731301949537E-01 QR= 3.078697285731601E-01 IN= 7.268078632779882E+00
 OM= 5.377005289569530E+01 W = 1.657365042558372E+01 Tp=   821870.082550448482
 N = 4.092343777431298E+00 MA= 3.444709729399871E+01 TA= 5.097488409115419E+01
 A = 3.870983620214244E-01 AD= 4.663269954696887E-01 PR= 8.796914911825088E+01
 838262.500000000 = B.C. 2418-Jan-15 00:00:00.0000 TDB 
 EC= 2.046993589527624E-01 QR= 3.078592094856976E-01 IN= 7.265604045588963E+00
 OM= 5.371739965460127E+01 W = 1.669591838885284E+01 Tp=   838232.380649621366
 N = 4.092351074806151E+00 MA= 1.232589558943259E+02 TA= 1.402057058916467E+02
 A = 3.870979018454130E-01 AD= 4.663365942051285E-01 PR= 8.796899225393379E+01
 854646.500000000 = B.C. 2374-Nov-24 00:00:00.0000 TDB 
 EC= 2.046925792743384E-01 QR= 3.078636629372886E-01 IN= 7.262976627532141E+00
 OM= 5.366345408098172E+01 W = 1.682039765734267E+01 Tp=   854682.648805889301
 N = 4.092314605190277E+00 MA= 2.120677136991957E+02 TA= 2.018961091895400E+02
 A = 3.871002016508092E-01 AD= 4.663367403643298E-01 PR= 8.796977621012138E+01
 871030.500000000 = B.C. 2329-Oct-02 00:00:00.0000 TDB 
 EC= 2.047109605938668E-01 QR= 3.078547775866851E-01 IN= 7.260383043791560E+00
 OM= 5.361037519883208E+01 W = 1.694828568930203E+01 Tp=   871044.948294487200
 N = 4.092349896930919E+00 MA= 3.008725235446522E+02 TA= 2.783218133844572E+02
 A = 3.870979761227061E-01 AD= 4.663411746587270E-01 PR= 8.796901757349339E+01
 887414.500000000 = B.C. 2284-Aug-11 00:00:00.0000 TDB 
 EC= 2.047199900603948E-01 QR= 3.078511007847489E-01 IN= 7.257897824238955E+00
 OM= 5.355678924375466E+01 W = 1.706745000450939E+01 Tp=   887407.245459069731
 N = 4.092353516299594E+00 MA= 2.968814608491041E+01 TA= 4.441135089932507E+01
 A = 3.870977478839530E-01 AD= 4.663443949831572E-01 PR= 8.796893977173330E+01
 903798.500000000 = B.C. 2239-Jun-20 00:00:00.0000 TDB 
 EC= 2.047298776553593E-01 QR= 3.078474329822883E-01 IN= 7.255186948297525E+00
 OM= 5.350353829720419E+01 W = 1.719930777305985E+01 Tp=   903769.546886712778
 N = 4.092350332586951E+00 MA= 1.184862827901594E+02 TA= 1.365571199349598E+02
 A = 3.870979486500546E-01 AD= 4.663484643178210E-01 PR= 8.796900820864680E+01
 920182.500000000 = B.C. 2194-Apr-29 00:00:00.0000 TDB 
 EC= 2.047510370742899E-01 QR= 3.078394206254352E-01 IN= 7.252730019625131E+00
 OM= 5.345036542489859E+01 W = 1.731889496206315E+01 Tp=   920219.813310093712
 N = 4.092346774955695E+00 MA= 2.073009957752794E+02 TA= 1.985759918610111E+02
 A = 3.870981729959108E-01 AD= 4.663569253663865E-01 PR= 8.796908468342041E+01
 936566.500000000 = B.C. 2149-Mar-07 00:00:00.0000 TDB 
 EC= 2.047396375881533E-01 QR= 3.078442324899750E-01 IN= 7.250002342473258E+00
 OM= 5.339633064840616E+01 W = 1.744750248568217E+01 Tp=   936582.113690358703
 N = 4.092338815883615E+00 MA= 2.961034888858991E+02 TA= 2.730255862722904E+02
 A = 3.870986748998182E-01 AD= 4.663531173096613E-01 PR= 8.796925577196352E+01
 952950.500000000 = B.C. 2104-Jan-14 00:00:00.0000 TDB 
 EC= 2.047751505408693E-01 QR= 3.078294695843156E-01 IN= 7.247492337463560E+00
 OM= 5.334348308490623E+01 W = 1.757232256768159E+01 Tp=   952944.413028449519
 N = 4.092359074003876E+00 MA= 2.491007325803350E+01 TA= 3.762654157287030E+01
 A = 3.870973974136808E-01 AD= 4.663653252430460E-01 PR= 8.796882030388005E+01
 969334.500000000 = B.C. 2060-Nov-23 00:00:00.0000 TDB 
 EC= 2.047590089834881E-01 QR= 3.078369217869300E-01 IN= 7.244814844728079E+00
 OM= 5.328915315237329E+01 W = 1.769767505961160E+01 Tp=   969306.712098590215
 N = 4.092335068245566E+00 MA= 1.137174034120611E+02 TA= 1.328331838494501E+02
 A = 3.870989112287074E-01 AD= 4.663609006704847E-01 PR= 8.796933633157668E+01
 985718.500000000 = B.C. 2015-Oct-02 00:00:00.0000 TDB 
 EC= 2.047915455889343E-01 QR= 3.078234754688665E-01 IN= 7.242250541561589E+00
 OM= 5.323657912547381E+01 W = 1.782568380224139E+01 Tp=   985756.981723114965
 N = 4.092352047231610E+00 MA= 2.025192416296179E+02 TA= 1.952775644040099E+02
 A = 3.870978405238933E-01 AD= 4.663722055789202E-01 PR= 8.796897135072540E+01
1002102.500000000 = B.C. 1970-Aug-11 00:00:00.0000 TDB 
 EC= 2.047845290152373E-01 QR= 3.078275157220822E-01 IN= 7.239639069649827E+00
 OM= 5.318211689326798E+01 W = 1.794587703212010E+01 Tp=  1002119.279151020106
 N = 4.092325641730804E+00 MA= 2.913342500340719E+02 TA= 2.679177774388558E+02
 A = 3.870995056734509E-01 AD= 4.663714956248197E-01 PR= 8.796953896556042E+01
1018486.500000000 = B.C. 1925-Jun-19 00:00:00.0000 TDB 
 EC= 2.047962993634966E-01 QR= 3.078220067908062E-01 IN= 7.236954809329614E+00
 OM= 5.312883296101730E+01 W = 1.807828554510156E+01 Tp=  1018481.580563016236
 N = 4.092344638895038E+00 MA= 2.013203156712449E+01 TA= 3.066090168604402E+01
 A = 3.870983076970302E-01 AD= 4.663746086032543E-01 PR= 8.796913060020343E+01
1034870.500000000 = B.C. 1880-Apr-28 00:00:00.0000 TDB 
 EC= 2.048099825415925E-01 QR= 3.078165662277088E-01 IN= 7.234468931483942E+00
 OM= 5.307495590528139E+01 W = 1.819731205641001E+01 Tp=  1034843.877479610150
 N = 4.092347507131822E+00 MA= 1.089486049509642E+02 TA= 1.290250375013092E+02
 A = 3.870981268245224E-01 AD= 4.663796874213361E-01 PR= 8.796906894456549E+01
1051254.500000000 = B.C. 1835-Mar-07 00:00:00.0000 TDB 
 EC= 2.048090413496255E-01 QR= 3.078184626159957E-01 IN= 7.231760044563601E+00
 OM= 5.302155911451940E+01 W = 1.832665184852301E+01 Tp=  1051294.147175839171
 N = 4.092316954908948E+00 MA= 1.977511900993849E+02 TA= 1.920148020148630E+02
 A = 3.871000534744960E-01 AD= 4.663816443329963E-01 PR= 8.796972569980467E+01
1067638.500000000 = B.C. 1790-Jan-14 00:00:00.0000 TDB 
 EC= 2.048339330280716E-01 QR= 3.078072916787277E-01 IN= 7.229266986951868E+00
 OM= 5.296797677180933E+01 W = 1.844881194588663E+01 Tp=  1067656.444921587361
 N = 4.092347574149976E+00 MA= 2.865631436738620E+02 TA= 2.629883042252341E+02
 A = 3.870981225983253E-01 AD= 4.663889535179228E-01 PR= 8.796906750394382E+01
1084022.500000000 = B.C. 1746-Nov-23 00:00:00.0000 TDB 
 EC= 2.048276745547855E-01 QR= 3.078097427749303E-01 IN= 7.226619824129284E+00
 OM= 5.291402302996359E+01 W = 1.857231402683666E+01 Tp=  1084018.743102212902
 N = 4.092347006724803E+00 MA= 1.537452941396546E+01 TA= 2.357263705116666E+01
 A = 3.870981583804349E-01 AD= 4.663865739859395E-01 PR= 8.796907970131204E+01
1100406.500000000 = B.C. 1701-Oct-01 00:00:00.0000 TDB 
 EC= 2.048500085117222E-01 QR= 3.078013109131932E-01 IN= 7.224009354309272E+00
 OM= 5.286047890092105E+01 W = 1.870133157498530E+01 Tp=  1100381.043554657605
 N = 4.092342747434853E+00 MA= 1.041764994722614E+02 TA= 1.251187127411895E+02
 A = 3.870984269736119E-01 AD= 4.663955430340305E-01 PR= 8.796917125909208E+01
1116790.500000000 = B.C. 1656-Aug-10 00:00:00.0000 TDB 
 EC= 2.048572588668144E-01 QR= 3.077977237518086E-01 IN= 7.221428716111368E+00
 OM= 5.280643180550496E+01 W = 1.882294402180437E+01 Tp=  1116831.310179464752
 N = 4.092358314423487E+00 MA= 1.929901227547114E+02 TA= 1.887761682786711E+02
 A = 3.870974453129702E-01 AD= 4.663971668741319E-01 PR= 8.796883663172470E+01
1133174.500000000 = B.C. 1611-Jun-19 00:00:00.0000 TDB 
 EC= 2.048662417618080E-01 QR= 3.077952461088174E-01 IN= 7.218755178955507E+00
 OM= 5.275330377860319E+01 W = 1.895344157576717E+01 Tp=  1133193.611410972662
 N = 4.092338378588910E+00 MA= 2.817896394073673E+02 TA= 2.582289127646122E+02
 A = 3.870987024759343E-01 AD= 4.664021588430513E-01 PR= 8.796926517208787E+01
1149558.500000000 = B.C. 1566-Apr-28 00:00:00.0000 TDB 
 EC= 2.048897147830088E-01 QR= 3.077850914708905E-01 IN= 7.216245217782118E+00
 OM= 5.269930256739738E+01 W = 1.907314259382240E+01 Tp=  1149555.909019203158
 N = 4.092359684167013E+00 MA= 1.060322535588855E+01 TA= 1.634062314264472E+01
 A = 3.870973589366836E-01 AD= 4.664096264024768E-01 PR= 8.796880718789430E+01
1165942.500000000 = B.C. 1521-Mar-06 00:00:00.0000 TDB 
 EC= 2.048792484882759E-01 QR= 3.077904716956322E-01 IN= 7.213482855377566E+00
 OM= 5.264541647923885E+01 W = 1.920365847880145E+01 Tp=  1165918.209653403144
 N = 4.092333183756976E+00 MA= 9.940419142343140E+01 TA= 1.211075461003927E+02
 A = 3.870990300661191E-01 AD= 4.664075884366061E-01 PR= 8.796937684079310E+01
1182326.500000000 = B.C. 1476-Jan-13 00:00:00.0000 TDB 
 EC= 2.049089696453992E-01 QR= 3.077777773391132E-01 IN= 7.210959080558540E+00
 OM= 5.259170205342441E+01 W = 1.932781189284099E+01 Tp=  1182368.477968049236
 N = 4.092356904380877E+00 MA= 1.882111726215078E+02 TA= 1.855402669376223E+02
 A = 3.870975342305750E-01 AD= 4.664172911220368E-01 PR= 8.796886694183959E+01
1198710.500000000 = B.C. 1432-Nov-22 00:00:00.0000 TDB 
 EC= 2.048968120509302E-01 QR= 3.077841027232802E-01 IN= 7.208205258744677E+00
 OM= 5.253752202712679E+01 W = 1.945412806140056E+01 Tp=  1198730.777146922192
 N = 4.092324610443223E+00 MA= 2.770193326204069E+02 TA= 2.536325405700609E+02
 A = 3.870995707075386E-01 AD= 4.664150386917970E-01 PR= 8.796956113435242E+01
1215094.500000000 = B.C. 1387-Oct-01 00:00:00.0000 TDB 
 EC= 2.049287827271249E-01 QR= 3.077704800171684E-01 IN= 7.205683758065847E+00
